datetime,d_0,d_0.05,d_0.1,d_0.15,d_0.2,d_0.3,d_0.4,d_0.5,d_1.0
14/01/2025 06:14,19.99,18.46,17.24,16.32,15.67,15.01,14.84,14.87,15.01
14/01/2025 06:28,19.96,18.47,17.27,16.36,15.71,15.04,14.85,14.87,15.01
14/01/2025 06:43,19.91,18.47,17.29,16.39,15.75,15.06,14.87,14.88,15.01
14/01/2025 06:57,19.84,18.45,17.3,16.41,15.77,15.09,14.88,14.88,15.01
14/01/2025 07:12,19.76,18.42,17.3,16.43,15.8,15.11,14.89,14.89,15
14/01/2025 07:26,19.65,18.38,17.3,16.44,15.82,15.13,14.91,14.89,15
14/01/2025 07:40,19.52,18.33,17.29,16.45,15.84,15.15,14.92,14.9,15
14/01/2025 07:55,19.38,18.27,17.27,16.46,15.85,15.16,14.93,14.91,15
14/01/2025 08:09,19.22,18.2,17.24,16.46,15.86,15.18,14.94,14.91,15
14/01/2025 08:24,19.05,18.13,17.22,16.45,15.87,15.2,14.95,14.92,15
14/01/2025 08:38,18.85,18.04,17.18,16.45,15.88,15.21,14.96,14.92,15
14/01/2025 08:52,18.64,17.94,17.15,16.44,15.89,15.23,14.97,14.93,15
14/01/2025 09:07,18.42,17.84,17.11,16.43,15.9,15.24,14.98,14.93,15
14/01/2025 09:21,18.19,17.73,17.06,16.42,15.9,15.25,14.99,14.94,15
14/01/2025 09:36,17.94,17.61,17.01,16.41,15.91,15.27,15,14.94,15
14/01/2025 09:50,17.68,17.48,16.96,16.4,15.91,15.28,15.01,14.95,15
14/01/2025 10:04,17.41,17.34,16.9,16.38,15.92,15.3,15.03,14.95,15
14/01/2025 10:19,17.13,17.2,16.84,16.36,15.92,15.31,15.04,14.96,15
14/01/2025 10:33,16.84,17.04,16.77,16.34,15.92,15.32,15.05,14.96,15
14/01/2025 10:48,16.55,16.88,16.7,16.32,15.93,15.34,15.06,14.97,15
14/01/2025 11:02,16.24,16.71,16.62,16.29,15.93,15.36,15.07,14.97,15
14/01/2025 11:16,15.94,16.53,16.53,16.26,15.93,15.37,15.08,14.98,15
14/01/2025 11:31,15.63,16.34,16.43,16.23,15.92,15.39,15.09,14.99,15
14/01/2025 11:45,15.31,16.14,16.33,16.18,15.91,15.4,15.11,14.99,15
14/01/2025 12:00,15,15.94,16.22,16.14,15.9,15.42,15.12,15,15
14/01/2025 12:14,14.69,15.73,16.1,16.08,15.89,15.43,15.13,15.01,15
14/01/2025 12:28,14.37,15.51,15.96,16.02,15.87,15.45,15.15,15.01,15
14/01/2025 12:43,14.06,15.28,15.83,15.95,15.85,15.46,15.16,15.02,15
14/01/2025 12:57,13.76,15.05,15.68,15.87,15.81,15.47,15.18,15.03,15
14/01/2025 13:12,13.45,14.82,15.52,15.78,15.78,15.48,15.19,15.04,15
14/01/2025 13:26,13.16,14.58,15.36,15.69,15.73,15.48,15.2,15.05,15
14/01/2025 13:40,12.87,14.34,15.19,15.59,15.68,15.48,15.22,15.06,15
14/01/2025 13:55,12.59,14.1,15.02,15.48,15.62,15.48,15.23,15.07,15
14/01/2025 14:09,12.32,13.87,14.85,15.36,15.56,15.48,15.24,15.08,15
14/01/2025 14:24,12.06,13.64,14.67,15.24,15.49,15.47,15.25,15.09,15
14/01/2025 14:38,11.81,13.42,14.49,15.12,15.41,15.45,15.26,15.1,15
14/01/2025 14:52,11.58,13.2,14.31,14.99,15.33,15.44,15.27,15.11,15
14/01/2025 15:07,11.36,12.99,14.14,14.86,15.25,15.42,15.27,15.11,15
14/01/2025 15:21,11.15,12.79,13.97,14.73,15.16,15.39,15.27,15.12,15
14/01/2025 15:36,10.95,12.6,13.8,14.61,15.07,15.36,15.27,15.13,15
14/01/2025 15:50,10.78,12.42,13.65,14.48,14.98,15.33,15.27,15.14,15
14/01/2025 16:04,10.62,12.26,13.5,14.36,14.89,15.3,15.26,15.14,15
14/01/2025 16:19,10.48,12.11,13.36,14.24,14.81,15.26,15.26,15.14,15
14/01/2025 16:33,10.35,11.97,13.23,14.13,14.72,15.22,15.25,15.15,15
14/01/2025 16:48,10.24,11.85,13.11,14.03,14.64,15.18,15.24,15.15,15
14/01/2025 17:02,10.16,11.75,13.01,13.93,14.56,15.14,15.23,15.15,15
14/01/2025 17:16,10.09,11.66,12.92,13.85,14.49,15.11,15.21,15.15,15
14/01/2025 17:31,10.04,11.59,12.83,13.77,14.42,15.07,15.2,15.15,15
14/01/2025 17:45,10.01,11.53,12.76,13.7,14.36,15.03,15.19,15.14,15
14/01/2025 18:00,10,11.49,12.71,13.64,14.3,15,15.17,15.14,15
14/01/2025 18:14,10.01,11.46,12.66,13.59,14.25,14.96,15.16,15.14,15
14/01/2025 18:28,10.04,11.45,12.63,13.55,14.21,14.93,15.14,15.13,15
14/01/2025 18:43,10.09,11.45,12.61,13.51,14.17,14.9,15.13,15.13,15
14/01/2025 18:57,10.16,11.47,12.59,13.48,14.14,14.88,15.11,15.12,15
14/01/2025 19:12,10.24,11.5,12.59,13.46,14.12,14.85,15.1,15.11,15
14/01/2025 19:26,10.35,11.54,12.6,13.45,14.09,14.83,15.08,15.11,15
14/01/2025 19:40,10.48,11.59,12.61,13.44,14.08,14.81,15.07,15.1,15
14/01/2025 19:55,10.62,11.66,12.63,13.44,14.06,14.79,15.06,15.1,15
14/01/2025 20:09,10.78,11.73,12.66,13.44,14.05,14.78,15.05,15.09,15
14/01/2025 20:24,10.95,11.81,12.69,13.45,14.04,14.76,15.03,15.09,15
14/01/2025 20:38,11.15,11.91,12.73,13.46,14.04,14.75,15.02,15.08,15
14/01/2025 20:52,11.36,12.01,12.78,13.47,14.04,14.73,15.01,15.07,15
14/01/2025 21:07,11.58,12.12,12.82,13.49,14.03,14.72,15,15.07,15
14/01/2025 21:21,11.81,12.23,12.88,13.51,14.03,14.71,14.99,15.06,15
14/01/2025 21:36,12.06,12.36,12.93,13.53,14.03,14.7,14.98,15.06,15
14/01/2025 21:50,12.32,12.49,12.99,13.55,14.03,14.69,14.97,15.05,15
14/01/2025 22:04,12.59,12.63,13.06,13.57,14.04,14.68,14.96,15.05,15
14/01/2025 22:19,12.87,12.78,13.13,13.6,14.04,14.66,14.95,15.04,15
14/01/2025 22:33,13.16,12.94,13.2,13.62,14.04,14.65,14.94,15.04,15
14/01/2025 22:48,13.45,13.1,13.28,13.65,14.05,14.64,14.93,15.03,15
14/01/2025 23:02,13.76,13.27,13.36,13.68,14.05,14.63,14.92,15.03,15
14/01/2025 23:16,14.06,13.45,13.45,13.72,14.06,14.62,14.91,15.02,15
14/01/2025 23:31,14.37,13.64,13.55,13.76,14.07,14.6,14.9,15.01,15
14/01/2025 23:45,14.69,13.84,13.66,13.81,14.08,14.59,14.89,15.01,15
15/01/2025 00:00,15,14.04,13.77,13.86,14.09,14.58,14.88,15,15
15/01/2025 00:14,15.31,14.25,13.89,13.91,14.11,14.57,14.87,14.99,15
15/01/2025 00:28,15.63,14.47,14.02,13.97,14.13,14.56,14.85,14.99,15
15/01/2025 00:43,15.94,14.7,14.15,14.04,14.15,14.55,14.84,14.98,15
15/01/2025 00:57,16.24,14.92,14.3,14.12,14.18,14.54,14.83,14.97,15
15/01/2025 01:12,16.55,15.16,14.45,14.2,14.22,14.53,14.81,14.96,15
15/01/2025 01:26,16.84,15.39,14.61,14.3,14.26,14.53,14.8,14.95,15
15/01/2025 01:40,17.13,15.63,14.78,14.4,14.31,14.52,14.79,14.95,15
15/01/2025 01:55,17.41,15.87,14.95,14.5,14.37,14.52,14.78,14.94,15
15/01/2025 02:09,17.68,16.1,15.13,14.62,14.43,14.53,14.77,14.93,15
15/01/2025 02:24,17.94,16.34,15.3,14.74,14.5,14.54,14.76,14.92,15
15/01/2025 02:38,18.19,16.56,15.48,14.86,14.58,14.55,14.75,14.91,15
15/01/2025 02:52,18.42,16.79,15.66,14.99,14.66,14.57,14.74,14.9,15
15/01/2025 03:07,18.64,17,15.84,15.12,14.74,14.59,14.74,14.89,15
15/01/2025 03:21,18.85,17.21,16.02,15.25,14.83,14.61,14.73,14.88,15
15/01/2025 03:36,19.05,17.4,16.19,15.39,14.92,14.64,14.73,14.88,15.01
15/01/2025 03:50,19.22,17.58,16.35,15.52,15.01,14.67,14.74,14.87,15.01
15/01/2025 04:04,19.38,17.76,16.51,15.65,15.11,14.71,14.74,14.86,15.01
15/01/2025 04:19,19.52,17.91,16.66,15.77,15.2,14.74,14.75,14.86,15.01
15/01/2025 04:33,19.65,18.05,16.8,15.89,15.29,14.78,14.75,14.86,15.01
15/01/2025 04:48,19.76,18.18,16.92,16,15.38,14.82,14.76,14.86,15.01
15/01/2025 05:02,19.84,18.29,17.04,16.1,15.47,14.87,14.78,14.85,15.01
15/01/2025 05:16,19.91,18.39,17.14,16.2,15.55,14.91,14.79,14.85,15.01
15/01/2025 05:31,19.96,18.47,17.23,16.29,15.62,14.95,14.8,14.86,15.01
15/01/2025 05:45,19.99,18.53,17.31,16.36,15.69,14.99,14.82,14.86,15.01
15/01/2025 06:00,20,18.58,17.37,16.43,15.75,15.03,14.84,14.86,15.01
15/01/2025 06:14,19.99,18.61,17.43,16.49,15.81,15.06,14.85,14.87,15.01
15/01/2025 06:28,19.96,18.62,17.47,16.54,15.86,15.1,14.87,14.87,15.01
15/01/2025 06:43,19.91,18.62,17.49,16.58,15.9,15.13,14.89,14.88,15
15/01/2025 06:57,19.84,18.61,17.51,16.61,15.94,15.16,14.9,14.88,15
15/01/2025 07:12,19.76,18.58,17.51,16.64,15.97,15.19,14.92,14.89,15
15/01/2025 07:26,19.65,18.54,17.51,16.65,15.99,15.21,14.93,14.89,15
15/01/2025 07:40,19.52,18.48,17.5,16.66,16.01,15.23,14.95,14.9,15
15/01/2025 07:55,19.38,18.42,17.47,16.66,16.03,15.25,14.96,14.91,15
15/01/2025 08:09,19.22,18.34,17.44,16.66,16.04,15.27,14.97,14.91,15
15/01/2025 08:24,19.05,18.25,17.41,16.65,16.04,15.29,14.98,14.92,15
15/01/2025 08:38,18.85,18.16,17.36,16.64,16.05,15.3,15,14.92,15
15/01/2025 08:52,18.64,18.05,17.31,16.62,16.05,15.31,15.01,14.93,15
15/01/2025 09:07,18.42,17.94,17.26,16.6,16.05,15.33,15.02,14.94,15
15/01/2025 09:21,18.19,17.82,17.2,16.58,16.04,15.34,15.03,14.94,15
15/01/2025 09:36,17.94,17.68,17.14,16.55,16.04,15.35,15.04,14.95,15
15/01/2025 09:50,17.68,17.55,17.07,16.52,16.03,15.36,15.05,14.95,15
15/01/2025 10:04,17.41,17.4,17,16.49,16.02,15.36,15.06,14.96,15
15/01/2025 10:19,17.13,17.25,16.92,16.46,16.02,15.37,15.06,14.96,15
15/01/2025 10:33,16.84,17.09,16.84,16.43,16.01,15.38,15.07,14.97,15
15/01/2025 10:48,16.55,16.92,16.76,16.39,16,15.39,15.08,14.98,15
15/01/2025 11:02,16.24,16.75,16.67,16.35,15.99,15.4,15.09,14.98,15
15/01/2025 11:16,15.94,16.57,16.58,16.31,15.97,15.41,15.1,14.99,15
15/01/2025 11:31,15.63,16.38,16.48,16.27,15.96,15.42,15.11,14.99,15
15/01/2025 11:45,15.31,16.19,16.37,16.22,15.95,15.43,15.12,15,15
15/01/2025 12:00,15,15.98,16.26,16.17,15.93,15.44,15.13,15,15
15/01/2025 12:14,14.69,15.77,16.14,16.11,15.91,15.44,15.14,15.01,15
15/01/2025 12:28,14.37,15.56,16.01,16.05,15.89,15.45,15.15,15.02,15
15/01/2025 12:43,14.06,15.34,15.88,15.98,15.86,15.46,15.17,15.02,15
15/01/2025 12:57,13.76,15.11,15.73,15.9,15.83,15.47,15.18,15.03,15
15/01/2025 13:12,13.45,14.88,15.58,15.82,15.79,15.47,15.19,15.04,15
15/01/2025 13:26,13.16,14.64,15.43,15.73,15.75,15.48,15.2,15.05,15
15/01/2025 13:40,12.87,14.41,15.26,15.63,15.7,15.48,15.21,15.06,15
15/01/2025 13:55,12.59,14.17,15.09,15.53,15.65,15.48,15.22,15.07,15
15/01/2025 14:09,12.32,13.93,14.92,15.41,15.59,15.47,15.23,15.07,15
15/01/2025 14:24,12.06,13.7,14.74,15.3,15.52,15.47,15.24,15.08,15
15/01/2025 14:38,11.81,13.47,14.56,15.17,15.45,15.45,15.25,15.09,15
15/01/2025 14:52,11.58,13.24,14.37,15.04,15.37,15.44,15.26,15.1,15
15/01/2025 15:07,11.36,13.02,14.19,14.91,15.28,15.42,15.26,15.11,15
15/01/2025 15:21,11.15,12.81,14.01,14.78,15.19,15.4,15.27,15.12,15
15/01/2025 15:36,10.95,12.61,13.84,14.64,15.1,15.37,15.27,15.12,15
15/01/2025 15:50,10.78,12.42,13.67,14.51,15.01,15.34,15.27,15.13,15
15/01/2025 16:04,10.62,12.25,13.5,14.37,14.91,15.3,15.26,15.14,15
15/01/2025 16:19,10.48,12.08,13.34,14.24,14.81,15.26,15.26,15.14,15
15/01/2025 16:33,10.35,11.93,13.2,14.11,14.72,15.22,15.25,15.15,15
15/01/2025 16:48,10.24,11.8,13.06,13.99,14.62,15.18,15.24,15.15,15
15/01/2025 17:02,10.16,11.68,12.94,13.88,14.53,15.14,15.23,15.15,15
15/01/2025 17:16,10.09,11.58,12.82,13.78,14.44,15.09,15.21,15.15,15
15/01/2025 17:31,10.04,11.49,12.72,13.68,14.36,15.05,15.2,15.15,15
15/01/2025 17:45,10.01,11.42,12.64,13.59,14.28,15.01,15.18,15.15,15
15/01/2025 18:00,10,11.37,12.56,13.51,14.21,14.96,15.17,15.14,15
15/01/2025 18:14,10.01,11.34,12.5,13.45,14.15,14.92,15.15,15.14,15
15/01/2025 18:28,10.04,11.32,12.46,13.39,14.09,14.88,15.13,15.13,15
15/01/2025 18:43,10.09,11.31,12.42,13.34,14.04,14.85,15.11,15.13,15
15/01/2025 18:57,10.16,11.32,12.4,13.3,14,14.81,15.1,15.12,15
15/01/2025 19:12,10.24,11.35,12.39,13.27,13.96,14.78,15.08,15.12,15
15/01/2025 19:26,10.35,11.39,12.39,13.25,13.93,14.75,15.06,15.11,15
15/01/2025 19:40,10.48,11.44,12.41,13.24,13.91,14.73,15.05,15.1,15
15/01/2025 19:55,10.62,11.51,12.43,13.24,13.89,14.71,15.03,15.1,15
15/01/2025 20:09,10.78,11.59,12.46,13.24,13.88,14.69,15.02,15.09,15
15/01/2025 20:24,10.95,11.68,12.5,13.25,13.87,14.67,15,15.08,15
15/01/2025 20:38,11.15,11.78,12.54,13.27,13.87,14.65,14.99,15.08,15
15/01/2025 20:52,11.36,11.89,12.6,13.28,13.87,14.64,14.98,15.07,15
15/01/2025 21:07,11.58,12,12.65,13.31,13.87,14.63,14.97,15.06,15
15/01/2025 21:21,11.81,12.13,12.72,13.34,13.88,14.62,14.96,15.06,15
15/01/2025 21:36,12.06,12.27,12.79,13.37,13.89,14.61,14.95,15.05,15
15/01/2025 21:50,12.32,12.41,12.86,13.4,13.9,14.6,14.94,15.05,15
15/01/2025 22:04,12.59,12.56,12.94,13.44,13.91,14.6,14.93,15.04,15
15/01/2025 22:19,12.87,12.71,13.02,13.47,13.92,14.59,14.92,15.03,15
15/01/2025 22:33,13.16,12.87,13.1,13.51,13.94,14.58,14.91,15.03,15
15/01/2025 22:48,13.45,13.04,13.19,13.56,13.95,14.58,14.9,15.02,15
15/01/2025 23:02,13.76,13.22,13.29,13.6,13.97,14.57,14.9,15.02,15
15/01/2025 23:16,14.06,13.4,13.38,13.65,13.99,14.57,14.89,15.01,15
15/01/2025 23:31,14.37,13.59,13.49,13.7,14,14.56,14.88,15.01,15
15/01/2025 23:45,14.69,13.79,13.6,13.75,14.02,14.55,14.87,15,15
16/01/2025 00:00,15,13.99,13.71,13.8,14.04,14.55,14.86,15,15
